#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=18568, tid=4784
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16M -Djava.net.preferIPv4Stack=true -Xmx8192m -javaagent:C:\Users\Julia\AppData\Roaming\.minecraft\sklauncher-fx.jar -DMcEmu=net.minecraft.client.main.Main -Dlog4j2.formatMsgNoLookups=true -Djava.rmi.server.useCodebaseOnly=true -Dcom.sun.jndi.rmi.object.trustURLCodebase=false -Dcom.sun.jndi.cosnaming.object.trustURLCodebase=false -Dsklauncher.discordrpc=true -Dsklauncher.gametype=forge -Dsklauncher.minecraft=1.20.1 -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Djava.library.path=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100 -Djna.tmpdir=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100 -Dorg.lwjgl.system.SharedLibraryExtractPath=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100 -Dio.netty.native.workdir=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100 -Dminecraft.launcher.brand=java-minecraft-launcher -Dminecraft.launcher.version=1.6.93 -Djava.net.preferIPv6Addresses=system -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge-,1.20.1-forge-47.4.6.jar -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -DlibraryDirectory=C:\Users\Julia\AppData\Roaming\.minecraft\libraries --module-path=C:\Users\Julia\AppData\Roaming\.minecraft\libraries/cpw/mods/bootstraplauncher/1.1.2/bootstraplauncher-1.1.2.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/cpw/mods/securejarhandler/2.1.10/securejarhandler-2.1.10.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-commons/9.7.1/asm-commons-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-util/9.7.1/asm-util-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-analysis/9.7.1/asm-analysis-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-tree/9.7.1/asm-tree-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/net/minecraftforge/JarJarFileSystems/0.3.19/JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming cpw.mods.bootstraplauncher.BootstrapLauncher --username Daemon --version 1.20.1-forge-47.4.6 --gameDir C:\Users\Julia\AppData\Roaming\.minecraft-dn-adv --assetsDir C:\Users\Julia\AppData\Roaming\.minecraft\assets --assetIndex 5 --uuid 5ce42fa568cc3445905a7ab53d30ea60 --accessToken b25da21f50de4b2d967d0efe740db438 --clientId 0 --xuid 0 --userType msa --versionType release --width 2560 --height 1440 --launchTarget forgeclient --fml.forgeVersion 47.4.6 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412 --fullscreen

Host: Intel(R) Core(TM) i5-9400F CPU @ 2.90GHz, 6 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Thu Aug 21 21:16:29 2025 RTZ 2 (s 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 545.603149 seconds (0d 0h 9m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000002c6fa42e700):  VMThread "VM Thread" [stack: 0x000000e70c200000,0x000000e70c300000] [id=4784]

Stack: [0x000000e70c200000,0x000000e70c300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0xa7813]
V  [jvm.dll+0x2fc853]
V  [jvm.dll+0x2f8610]
V  [jvm.dll+0x2e0bef]
V  [jvm.dll+0x2e580c]
V  [jvm.dll+0x2e56bd]
V  [jvm.dll+0x322a47]
V  [jvm.dll+0x845efd]
V  [jvm.dll+0x846c33]
V  [jvm.dll+0x84715f]
V  [jvm.dll+0x847544]
V  [jvm.dll+0x84760e]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x000000e70bcfd510): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002c6e4986d20


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002c8981cdfe0, length=89, elements={
0x000002c6e4986d20, 0x000002c6fcae20d0, 0x000002c6fcae29a0, 0x000002c6fcb24b00,
0x000002c6fcb4af60, 0x000002c6fcb4bc40, 0x000002c6fcb4c510, 0x000002c6fcb4cde0,
0x000002c6fcb64130, 0x000002c6fcb74a50, 0x000002c6fcb8a5a0, 0x000002c6fed6e6b0,
0x000002c69466fad0, 0x000002c69466ffe0, 0x000002c694673790, 0x000002c694672860,
0x000002c6946750e0, 0x000002c6a15954d0, 0x000002c6a2b70bd0, 0x000002c6a2b73450,
0x000002c6a2b72a30, 0x000002c6a2b77110, 0x000002c6a2b78040, 0x000002c6a2b77620,
0x000002c694671930, 0x000002c694676010, 0x000002c6a1594ab0, 0x000002c6a15959e0,
0x000002c6a2b715f0, 0x000002c6a2b752b0, 0x000002c6ff269e20, 0x000002c6ff266670,
0x000002c69fcee1c0, 0x000002c69fced7a0, 0x000002c69fcee6d0, 0x000002c69fcecd80,
0x000002c69fceebe0, 0x000002c69fcec360, 0x000002c69fced290, 0x000002c69fcef0f0,
0x000002c69fcebe50, 0x000002c69fcec870, 0x000002c69fceb940, 0x000002c69fcef600,
0x000002c69fcf0a40, 0x000002c6fecb0430, 0x000002c6fecb0940, 0x000002c6fecb27a0,
0x000002c6fecb31c0, 0x000002c6fecb36d0, 0x000002c6fecb6460, 0x000002c6fecb6970,
0x000002c69fcf28a0, 0x000002c6a1f93d70, 0x000002c6a1f95bd0, 0x000002c6a1f960e0,
0x000002c6a1f97520, 0x000002c6a1f97010, 0x000002c6fecb4600, 0x000002c69fcf2390,
0x000002c796ac9b50, 0x000002c796ac68b0, 0x000002c6a1f92e40, 0x000002c6a1f94280,
0x000002c6a1f99da0, 0x000002c796ac8200, 0x000002c796acbec0, 0x000002c796acc3d0,
0x000002c796accdf0, 0x000002c6ff268ef0, 0x000002c6ff2675a0, 0x000002c6a2b73960,
0x000002c6fecb1870, 0x000002c6a2b74da0, 0x000002c76ec35fc0, 0x000002c76ec37400,
0x000002c76ec38330, 0x000002c796b7aa60, 0x000002c76ec37910, 0x000002c783d569d0,
0x000002c783d57900, 0x000002c7a2f4ba80, 0x000002c76ec3c500, 0x000002c76ec3abb0,
0x000002c7a1b3a610, 0x000002c76ec39c80, 0x000002c79422d0a0, 0x000002c7a2f4c4a0,
0x000002c780e9e0a0
}

Java Threads: ( => current thread )
| 474|0x00000007da000000, 0x00000007db000000, 0x00000007db000000|100%| O|  |TAMS 0x00000007db000000, 0x00000007da000000| Untracked 
| 475|0x00000007db000000, 0x00000007dc000000, 0x00000007dc000000|100%| O|  |TAMS 0x00000007dc000000, 0x00000007db000000| Untracked 
| 476|0x00000007dc000000, 0x00000007dd000000, 0x00000007dd000000|100%| O|  |TAMS 0x00000007dd000000, 0x00000007dc000000| Untracked 
| 477|0x00000007dd000000, 0x00000007de000000, 0x00000007de000000|100%| O|  |TAMS 0x00000007de000000, 0x00000007dd000000| Untracked 
| 478|0x00000007de000000, 0x00000007df000000, 0x00000007df000000|100%| O|  |TAMS 0x00000007df000000, 0x00000007de000000| Untracked 
| 479|0x00000007df000000, 0x00000007e0000000, 0x00000007e0000000|100%| O|  |TAMS 0x00000007e0000000, 0x00000007df000000| Untracked 
| 480|0x00000007e0000000, 0x00000007e1000000, 0x00000007e1000000|100%| O|  |TAMS 0x00000007e1000000, 0x00000007e0000000| Untracked 
| 481|0x00000007e1000000, 0x00000007e2000000, 0x00000007e2000000|100%| O|  |TAMS 0x00000007e2000000, 0x00000007e1000000| Untracked 
| 482|0x00000007e2000000, 0x00000007e3000000, 0x00000007e3000000|100%| O|  |TAMS 0x00000007e3000000, 0x00000007e2000000| Untracked 
| 483|0x00000007e3000000, 0x00000007e4000000, 0x00000007e4000000|100%| O|  |TAMS 0x00000007e4000000, 0x00000007e3000000| Untracked 
| 484|0x00000007e4000000, 0x00000007e5000000, 0x00000007e5000000|100%| O|  |TAMS 0x00000007e5000000, 0x00000007e4000000| Untracked 
| 485|0x00000007e5000000, 0x00000007e6000000, 0x00000007e6000000|100%| O|  |TAMS 0x00000007e6000000, 0x00000007e5000000| Untracked 
| 486|0x00000007e6000000, 0x00000007e7000000, 0x00000007e7000000|100%| O|  |TAMS 0x00000007e7000000, 0x00000007e6000000| Untracked 
| 487|0x00000007e7000000, 0x00000007e8000000, 0x00000007e8000000|100%| O|  |TAMS 0x00000007e8000000, 0x00000007e7000000| Untracked 
| 488|0x00000007e8000000, 0x00000007e9000000, 0x00000007e9000000|100%| O|  |TAMS 0x00000007e9000000, 0x00000007e8000000| Untracked 
| 489|0x00000007e9000000, 0x00000007ea000000, 0x00000007ea000000|100%| O|  |TAMS 0x00000007ea000000, 0x00000007e9000000| Untracked 
| 490|0x00000007ea000000, 0x00000007eb000000, 0x00000007eb000000|100%| O|  |TAMS 0x00000007eb000000, 0x00000007ea000000| Untracked 
| 491|0x00000007eb000000, 0x00000007ec000000, 0x00000007ec000000|100%| O|  |TAMS 0x00000007ec000000, 0x00000007eb000000| Untracked 
| 492|0x00000007ec000000, 0x00000007ed000000, 0x00000007ed000000|100%| O|  |TAMS 0x00000007ed000000, 0x00000007ec000000| Untracked 
| 493|0x00000007ed000000, 0x00000007ee000000, 0x00000007ee000000|100%| O|  |TAMS 0x00000007ee000000, 0x00000007ed000000| Untracked 
| 494|0x00000007ee000000, 0x00000007ef000000, 0x00000007ef000000|100%| O|  |TAMS 0x00000007ef000000, 0x00000007ee000000| Untracked 
| 495|0x00000007ef000000, 0x00000007f0000000, 0x00000007f0000000|100%| O|  |TAMS 0x00000007f0000000, 0x00000007ef000000| Untracked 
| 496|0x00000007f0000000, 0x00000007f1000000, 0x00000007f1000000|100%| O|  |TAMS 0x00000007f1000000, 0x00000007f0000000| Untracked 
| 497|0x00000007f1000000, 0x00000007f2000000, 0x00000007f2000000|100%| O|  |TAMS 0x00000007f2000000, 0x00000007f1000000| Untracked 
| 498|0x00000007f2000000, 0x00000007f3000000, 0x00000007f3000000|100%| O|  |TAMS 0x00000007f3000000, 0x00000007f2000000| Untracked 
| 499|0x00000007f3000000, 0x00000007f4000000, 0x00000007f4000000|100%| O|  |TAMS 0x00000007f4000000, 0x00000007f3000000| Untracked 
| 500|0x00000007f4000000, 0x00000007f5000000, 0x00000007f5000000|100%| O|  |TAMS 0x00000007f5000000, 0x00000007f4000000| Untracked 
| 501|0x00000007f5000000, 0x00000007f6000000, 0x00000007f6000000|100%| O|  |TAMS 0x00000007f6000000, 0x00000007f5000000| Untracked 
| 502|0x00000007f6000000, 0x00000007f7000000, 0x00000007f7000000|100%| O|  |TAMS 0x00000007f7000000, 0x00000007f6000000| Untracked 
| 503|0x00000007f7000000, 0x00000007f8000000, 0x00000007f8000000|100%| O|  |TAMS 0x00000007f8000000, 0x00000007f7000000| Untracked 
| 504|0x00000007f8000000, 0x00000007f9000000, 0x00000007f9000000|100%| O|  |TAMS 0x00000007f9000000, 0x00000007f8000000| Untracked 
| 505|0x00000007f9000000, 0x00000007fa000000, 0x00000007fa000000|100%| O|  |TAMS 0x00000007fa000000, 0x00000007f9000000| Untracked 
| 506|0x00000007fa000000, 0x00000007fb000000, 0x00000007fb000000|100%| O|  |TAMS 0x00000007fb000000, 0x00000007fa000000| Untracked 
| 507|0x00000007fb000000, 0x00000007fc000000, 0x00000007fc000000|100%| O|  |TAMS 0x00000007fc000000, 0x00000007fb000000| Untracked 
| 508|0x00000007fc000000, 0x00000007fd000000, 0x00000007fd000000|100%| O|  |TAMS 0x00000007fd000000, 0x00000007fc000000| Untracked 
| 509|0x00000007fd000000, 0x00000007fe000000, 0x00000007fe000000|100%| O|  |TAMS 0x00000007fe000000, 0x00000007fd000000| Untracked 
| 510|0x00000007fe000000, 0x00000007ff000000, 0x00000007ff000000|100%| O|  |TAMS 0x00000007ff000000, 0x00000007fe000000| Untracked 
| 511|0x00000007ff000000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x0000000800000000, 0x00000007ff000000| Untracked 

Card table byte_map: [0x000002c6f8230000,0x000002c6f9230000] _byte_map_base: 0x000002c6f5230000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002c6e49e9850, (CMBitMap*) 0x000002c6e49e9810
 Prev Bits: [0x000002c688000000, 0x000002c690000000)
 Next Bits: [0x000002c680000000, 0x000002c688000000)

Polling page: 0x000002c6e3ee0000

Metaspace:

Usage:
  Non-class:    293.01 MB used.
      Class:     61.53 MB used.
       Both:    354.54 MB used.

Virtual space:
  Non-class space:      320.00 MB reserved,     294.69 MB ( 92%) committed,  5 nodes.
      Class space:        1.00 GB reserved,      62.94 MB (  6%) committed,  1 nodes.
             Both:        1.31 GB reserved,     357.62 MB ( 27%) committed. 

Chunk freelists:
   Non-Class:  9.16 MB
       Class:  1.11 MB
        Both:  10.27 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 595.94 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 43.
num_arena_births: 5134.
num_arena_deaths: 0.
num_vsnodes_births: 6.
num_vsnodes_deaths: 0.
num_space_committed: 5715.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 43.
num_chunks_taken_from_freelist: 20432.
num_chunk_merges: 37.
num_chunk_splits: 13880.
num_chunks_enlarged: 9686.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=50215Kb max_used=50215Kb free=69784Kb
 bounds [0x000002c6efbf0000, 0x000002c6f2d00000, 0x000002c6f7120000]
CodeHeap 'profiled nmethods': size=120000Kb used=78449Kb max_used=79033Kb free=41550Kb
 bounds [0x000002c6e8120000, 0x000002c6ece80000, 0x000002c6ef650000]
CodeHeap 'non-nmethods': size=5760Kb used=3223Kb max_used=3300Kb free=2536Kb
 bounds [0x000002c6ef650000, 0x000002c6ef9a0000, 0x000002c6efbf0000]
 total_blobs=48260 nmethods=45213 adapters=2951
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 545.302 Thread 0x000002c6fcb64130 70668 %     3       java.util.HashMap::replaceAll @ 44 (117 bytes)
Event: 545.303 Thread 0x000002c6fcb64130 nmethod 70668% 0x000002c6eb573e10 code [0x000002c6eb574020, 0x000002c6eb574768]
Event: 545.319 Thread 0x000002c6fcb4cde0 70670       4       com.google.common.cache.LocalCache::<init> (464 bytes)
Event: 545.332 Thread 0x000002c6fcb64130 70669       3       com.tacz.guns.util.InputExtraCheck::isInGame (39 bytes)
Event: 545.336 Thread 0x000002c6fcb64130 nmethod 70669 0x000002c6ec829910 code [0x000002c6ec829ae0, 0x000002c6ec829dd8]
Event: 545.337 Thread 0x000002c6fcb64130 70671       3       org.lwjgl.stb.STBImage::stbi_load_from_memory (90 bytes)
Event: 545.341 Thread 0x000002c780e9e0a0 70672       4       it.unimi.dsi.fastutil.ints.IntOpenHashSet::contains (70 bytes)
Event: 545.347 Thread 0x000002c6fcb64130 nmethod 70671 0x000002c6ec604190 code [0x000002c6ec6044e0, 0x000002c6ec605858]
Event: 545.347 Thread 0x000002c6fcb64130 70673   !   3       com.mojang.blaze3d.platform.NativeImage::m_85048_ (41 bytes)
Event: 545.353 Thread 0x000002c6fcb64130 nmethod 70673 0x000002c6eafa7e10 code [0x000002c6eafa80a0, 0x000002c6eafa8c68]
Event: 545.353 Thread 0x000002c6fcb64130 70674   !   3       com.mojang.blaze3d.platform.NativeImage::m_85051_ (188 bytes)
Event: 545.356 Thread 0x000002c780e9e0a0 nmethod 70672 0x000002c6f2cf9290 code [0x000002c6f2cf9420, 0x000002c6f2cf95b8]
Event: 545.356 Thread 0x000002c780e9e0a0 70675       4       org.lwjgl.system.MemoryUtil::memFree (18 bytes)
Event: 545.356 Thread 0x000002c6fcb64130 nmethod 70674 0x000002c6eab5a590 code [0x000002c6eab5aa40, 0x000002c6eab5cdb8]
Event: 545.357 Thread 0x000002c780e9e0a0 nmethod 70675 0x000002c6f2cf9710 code [0x000002c6f2cf98a0, 0x000002c6f2cf9948]
Event: 545.360 Thread 0x000002c780e9e0a0 70676       4       me.desht.pneumaticcraft.client.model.CamoModel::<init> (10 bytes)
Event: 545.361 Thread 0x000002c780e9e0a0 nmethod 70676 0x000002c6f2cf9a90 code [0x000002c6f2cf9c00, 0x000002c6f2cf9d78]
Event: 545.369 Thread 0x000002c6fcb64130 70677       3       net.minecraftforge.client.event.ModelEvent$ModifyBakingResult::getListenerList (4 bytes)
Event: 545.369 Thread 0x000002c6fcb64130 nmethod 70677 0x000002c6eb573910 code [0x000002c6eb573aa0, 0x000002c6eb573bb8]
Event: 545.371 Thread 0x000002c780e9e0a0 70678       4       net.minecraft.client.renderer.texture.SpriteContents::<init> (88 bytes)

GC Heap History (20 events):
Event: 536.462 GC heap after
{Heap after GC invocations=152 (full 0):
 garbage-first heap   total 7651328K, used 4803517K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 12 young (196608K), 12 survivors (196608K)
 Metaspace       used 362977K, committed 366080K, reserved 1376256K
  class space    used 63005K, committed 64448K, reserved 1048576K
}
Event: 536.889 GC heap before
{Heap before GC invocations=152 (full 0):
 garbage-first heap   total 7651328K, used 6114237K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 93 young (1523712K), 12 survivors (196608K)
 Metaspace       used 362977K, committed 366080K, reserved 1376256K
  class space    used 63005K, committed 64448K, reserved 1048576K
}
Event: 537.184 GC heap after
{Heap after GC invocations=153 (full 0):
 garbage-first heap   total 7831552K, used 5430398K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 12 young (196608K), 12 survivors (196608K)
 Metaspace       used 362977K, committed 366080K, reserved 1376256K
  class space    used 63005K, committed 64448K, reserved 1048576K
}
Event: 537.773 GC heap before
{Heap before GC invocations=153 (full 0):
 garbage-first heap   total 7831552K, used 6773886K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 95 young (1556480K), 12 survivors (196608K)
 Metaspace       used 362977K, committed 366080K, reserved 1376256K
  class space    used 63005K, committed 64448K, reserved 1048576K
}
Event: 537.997 GC heap after
{Heap after GC invocations=154 (full 0):
 garbage-first heap   total 7831552K, used 5979841K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 12 young (196608K), 12 survivors (196608K)
 Metaspace       used 362977K, committed 366080K, reserved 1376256K
  class space    used 63005K, committed 64448K, reserved 1048576K
}
Event: 538.455 GC heap before
{Heap before GC invocations=154 (full 0):
 garbage-first heap   total 7831552K, used 7323329K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 95 young (1556480K), 12 survivors (196608K)
 Metaspace       used 363001K, committed 366080K, reserved 1376256K
  class space    used 63005K, committed 64448K, reserved 1048576K
}
Event: 538.534 GC heap after
{Heap after GC invocations=155 (full 0):
 garbage-first heap   total 7831552K, used 6066501K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 4 young (65536K), 4 survivors (65536K)
 Metaspace       used 363001K, committed 366080K, reserved 1376256K
  class space    used 63005K, committed 64448K, reserved 1048576K
}
Event: 539.991 GC heap before
{Heap before GC invocations=155 (full 0):
 garbage-first heap   total 7831552K, used 7541061K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 95 young (1556480K), 4 survivors (65536K)
 Metaspace       used 363010K, committed 366144K, reserved 1376256K
  class space    used 63006K, committed 64448K, reserved 1048576K
}
Event: 540.056 GC heap after
{Heap after GC invocations=156 (full 0):
 garbage-first heap   total 7831552K, used 6102721K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 6 young (98304K), 6 survivors (98304K)
 Metaspace       used 363010K, committed 366144K, reserved 1376256K
  class space    used 63006K, committed 64448K, reserved 1048576K
}
Event: 542.774 GC heap before
{Heap before GC invocations=156 (full 0):
 garbage-first heap   total 8388608K, used 7675585K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 102 young (1671168K), 6 survivors (98304K)
 Metaspace       used 363016K, committed 366144K, reserved 1376256K
  class space    used 63008K, committed 64448K, reserved 1048576K
}
Event: 542.904 GC heap after
{Heap after GC invocations=157 (full 0):
 garbage-first heap   total 8388608K, used 6279325K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 13 young (212992K), 13 survivors (212992K)
 Metaspace       used 363016K, committed 366144K, reserved 1376256K
  class space    used 63008K, committed 64448K, reserved 1048576K
}
Event: 543.994 GC heap before
{Heap before GC invocations=158 (full 0):
 garbage-first heap   total 8388608K, used 7737501K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 102 young (1671168K), 13 survivors (212992K)
 Metaspace       used 363021K, committed 366144K, reserved 1376256K
  class space    used 63009K, committed 64448K, reserved 1048576K
}
Event: 544.162 GC heap after
{Heap after GC invocations=159 (full 0):
 garbage-first heap   total 8388608K, used 6500723K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 13 young (212992K), 13 survivors (212992K)
 Metaspace       used 363021K, committed 366144K, reserved 1376256K
  class space    used 63009K, committed 64448K, reserved 1048576K
}
Event: 544.429 GC heap before
{Heap before GC invocations=159 (full 0):
 garbage-first heap   total 8388608K, used 7942515K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 102 young (1671168K), 13 survivors (212992K)
 Metaspace       used 363021K, committed 366144K, reserved 1376256K
  class space    used 63009K, committed 64448K, reserved 1048576K
}
Event: 544.565 GC heap after
{Heap after GC invocations=160 (full 0):
 garbage-first heap   total 8388608K, used 6678535K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 12 young (196608K), 12 survivors (196608K)
 Metaspace       used 363021K, committed 366144K, reserved 1376256K
  class space    used 63009K, committed 64448K, reserved 1048576K
}
Event: 544.987 GC heap before
{Heap before GC invocations=160 (full 0):
 garbage-first heap   total 8388608K, used 8136711K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 102 young (1671168K), 12 survivors (196608K)
 Metaspace       used 363051K, committed 366208K, reserved 1376256K
  class space    used 63009K, committed 64448K, reserved 1048576K
}
Event: 545.231 GC heap after
{Heap after GC invocations=161 (full 0):
 garbage-first heap   total 8388608K, used 7847617K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 5 young (81920K), 5 survivors (81920K)
 Metaspace       used 363051K, committed 366208K, reserved 1376256K
  class space    used 63009K, committed 64448K, reserved 1048576K
}
Event: 545.379 GC heap before
{Heap before GC invocations=161 (full 0):
 garbage-first heap   total 8388608K, used 8371905K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 38 young (622592K), 5 survivors (81920K)
 Metaspace       used 363051K, committed 366208K, reserved 1376256K
  class space    used 63009K, committed 64448K, reserved 1048576K
}
Event: 545.600 GC heap after
{Heap after GC invocations=162 (full 0):
 garbage-first heap   total 8388608K, used 8388289K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 363051K, committed 366208K, reserved 1376256K
  class space    used 63009K, committed 64448K, reserved 1048576K
}
Event: 545.601 GC heap before
{Heap before GC invocations=162 (full 0):
 garbage-first heap   total 8388608K, used 8388289K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 363051K, committed 366208K, reserved 1376256K
  class space    used 63009K, committed 64448K, reserved 1048576K
}

Dll operation events (20 events):
Event: 0.062 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\jsvml.dll
Event: 0.246 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\net.dll
Event: 0.281 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\nio.dll
Event: 0.289 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\zip.dll
Event: 0.350 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\zip.dll
Event: 0.353 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\instrument.dll
Event: 0.446 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\jimage.dll
Event: 1.112 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\management.dll
Event: 1.141 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\management_ext.dll
